Here the program tested with N=32000

main_ground3(N):-
        no_style_check(all),	
	FName= func_main,
	Depth= 0,
	ML = f(0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0),
	Reps = [rep(2 ,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(10,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(15,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(31,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f, f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)),
		rep(33,f(0),f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
		       f ,f(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0))],
        GlobalArrMark=f(0),
	GlobalVarMark=f(1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0),
	LocalArrMark=f,
	LocalVarMark=f(0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0),
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).


p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           do_ctime [49]
                0.00    0.00      23/23          do_op3 [83]
                0.00    0.00      31/31          do_prot [87]
                0.00    0.00       2/2           do_dynamic [91]
                0.00    0.00       3/3           do_style_check [100]
                0.00    0.00       1/2           do_ztime [296]
                0.00    0.00       1/1           do_clear_style [313]
-----------------------------------------------
                0.00    2.32   32000/32000       do_assertz [5]
[4]     93.8    0.00    2.32   32000         do_assert_rule [4]
                0.00    0.98   32000/32249       compile_rule [10]
                0.34    0.61   32000/32000       ht_to_pterm [11]
                0.00    0.39   32000/32000       get_rule_constraints [15]
                0.00    0.00   32000/10560144     findbind [27]
                0.00    0.00   32000/32000       init_ht_to_pterm [147]
                0.00    0.00   32000/32000       cleanup_dump [144]
                0.00    0.00   32000/64249       p_protected [119]
                0.00    0.00   32000/64510       p_dynamic [114]
                0.00    0.00   32000/32015       init_lable [135]
                0.00    0.00   32000/32249       store_rule [130]
                0.00    0.00   32000/73737       p_compiled [113]
                0.00    0.00   32000/64249       assign_p_last_rule [118]
                0.00    0.00   32000/32040       assign_p_last_compiled_rule [134]
                0.00    0.00   32000/32015       resolve [136]
                0.00    0.00       1/42          assign_p_first_rule [219]
                0.00    0.00       1/41          assign_p_start_hdrcode [222]
                0.00    0.00       1/1           emit_dynamic_try [316]
                0.00    0.00       1/41          assign_p_end_hdrcode [221]
                0.00    0.00       1/41          assign_p_compiled [220]
-----------------------------------------------
                0.00    2.32   32000/32000       emul_sys_pred [3]
[5]     93.8    0.00    2.32   32000         do_assertz [5]
                0.00    2.32   32000/32000       do_assert_rule [4]
-----------------------------------------------
                0.00    1.04       1/2           readfile [9]
                0.00    1.04       1/2           internal_consult [8]
[6]     84.6    0.00    2.09       2         readfile_low [6]
                0.03    2.03       6/7           rungoal [2]
                0.00    0.01       6/8           compile [31]
                0.00    0.01       6/7           restore_context [38]
                0.00    0.00       6/6           compile_fgoal [59]
                0.00    0.00     257/259         readterm [61]
                0.00    0.00       6/32262       lookatvars [23]
                0.00    0.00     255/255         check_clause [196]
                0.00    0.00     249/32249       store_rule [130]
                0.00    0.00     249/260         assign_p_added [193]
                0.00    0.00      19/19          assign_p_cut [246]
                0.00    0.00       9/35319       p_first_rule [124]
                0.00    0.00       6/32015       resolve [136]
                0.00    0.00       6/7           save_context [276]
                0.00    0.00       4/73737       p_compiled [113]
-----------------------------------------------
                0.00    1.05       1/1           main [1]
[7]     42.4    0.00    1.05       1         bootstrap [7]
                0.00    1.04       1/1           readfile [9]
                0.00    0.00       1/8           compile [31]
                0.00    0.00       1/32015       resolve [136]
-----------------------------------------------
                0.00    1.05       1/1           main [1]
[8]     42.4    0.00    1.05       1         internal_consult [8]
                0.00    1.04       1/2           readfile_low [6]
                0.00    0.00       1/8           compile [31]
                0.00    0.00       2/8           new_input [268]
                0.00    0.00       1/1           is_clam_file [337]
                0.00    0.00       1/2           my_open [307]
                0.00    0.00       1/32015       resolve [136]
                0.00    0.00       1/2           close_input [295]
-----------------------------------------------
                0.00    1.04       1/1           bootstrap [7]
[9]     42.3    0.00    1.04       1         readfile [9]
                0.00    1.04       1/2           readfile_low [6]
                0.00    0.00       2/8           new_input [268]
                0.00    0.00       1/2           my_open [307]
                0.00    0.00       1/2           close_input [295]
-----------------------------------------------
                0.00    0.01     249/32249       compile [31]
                0.00    0.98   32000/32249       do_assert_rule [4]
[10]    40.1    0.00    0.99   32249         compile_rule [10]
                0.02    0.73   32249/32249       compile_head [12]
                0.04    0.20   32249/32262       lookatvars [23]
                0.00    0.00     147/147         compile_tail [51]
                0.00    0.00   32249/32256       alocvar [90]
                0.00    0.00   32249/32256       init_emit [127]
                0.00    0.00   32249/32308       init_live_regs [125]
                0.00    0.00   32249/32256       free_varlist [126]
                0.00    0.00   32102/32220       emit_proceed [133]
                0.00    0.00     147/147         checksave [202]
                0.00    0.00      19/303         make_live_reg [187]
                0.00    0.00      19/26          emit_maybesave [236]
                0.00    0.00      19/159         emit_realsave [201]
                0.00    0.00      11/11          check_rule [256]
                0.00    0.00       9/9           emit_savecut [264]
-----------------------------------------------
                             10464000             ht_to_pterm [11]
                0.34    0.61   32000/32000       do_assert_rule [4]
[11]    38.3    0.34    0.61   32000+10464000 ht_to_pterm [11]
                0.11    0.25 9280000/9280656     new_real [19]
                0.16    0.00 9280000/18592058     is_ground [20]
                0.06    0.00 10496000/10560144     findbind [27]
                0.03    0.00 1184000/10500050     new_pterm [21]
                0.00    0.00   32000/32068       new_pt_emptylist [55]
                             10464000             ht_to_pterm [11]
-----------------------------------------------
                0.02    0.73   32249/32249       compile_rule [10]
[12]    30.4    0.02    0.73   32249         compile_head [12]
                0.01    0.72  256277/256277      fetch_arg [13]
                0.00    0.00     249/323         maketag [185]
                0.00    0.00     249/507         storename [176]
                0.00    0.00      19/71          p_cut [210]
                0.00    0.00       2/13          emit_savecurcp [254]
-----------------------------------------------
                0.01    0.72  256277/256277      compile_head [12]
[13]    29.6    0.01    0.72  256277         fetch_arg [13]
                0.23    0.49  160138/160138      fetch_func [14]
                0.00    0.00   96074/1024627     make_dead_reg [46]
                0.00    0.00      65/1862        notevar [47]
                0.00    0.00   64068/64068       emit_getcon [120]
                0.00    0.00   32001/32001       emit_gettnum [137]
                0.00    0.00      73/409         make_ftag [180]
                0.00    0.00      73/507         storename [176]
                0.00    0.00      49/303         make_live_reg [187]
                0.00    0.00      36/743         has_live_reg [169]
                0.00    0.00      13/13          emit_getpvar [253]
                0.00    0.00       5/5           emit_getnil [281]
                0.00    0.00       1/30          emit_gettval [231]
-----------------------------------------------
                              768000             fetch_func [14]
                0.23    0.49  160138/160138      fetch_arg [13]
[14]    29.1    0.23    0.49  160138+768000  fetch_func [14]
                0.10    0.28 9440091/9440091     fetch_uni_nonfunc [18]
                0.07    0.00 10048154/10048154     can_gen_uni2var [26]
                0.02    0.00  768133/768133      emit_getstr [29]
                0.01    0.00  160063/160063      gen_uni2var [32]
                0.01    0.00  928138/1024627     make_dead_reg [46]
                0.00    0.00  448000/768423      getreg [102]
                0.00    0.00  448000/448044      emit_unitvar [103]
                0.00    0.00  160005/160005      emit_getlist [106]
                0.00    0.00     137/409         make_ftag [180]
                0.00    0.00     137/507         storename [176]
                              768000             fetch_func [14]
-----------------------------------------------
                0.00    0.39   32000/32000       do_assert_rule [4]
[15]    15.7    0.00    0.39   32000         get_rule_constraints [15]
                0.00    0.38   32000/32000       collect_assert_vars [16]
                0.00    0.01   32000/32000       prepare_ineq_eqns [42]
                0.00    0.00   32000/10560144     findbind [27]
                0.00    0.00   32000/32000       init_dump [146]
                0.00    0.00   32000/32000       prepare_linear_eqns [153]
                0.00    0.00   32000/32000       make_equiv_funct_vars [149]
                0.00    0.00   32000/32000       prepare_nlin_eqns [154]
                0.00    0.00   32000/32000       make_equiv_pivot_vars [150]
                0.00    0.00   32000/32000       make_funct_eqns [151]
                0.00    0.00   32000/32000       add_linear_eqns [141]
                0.00    0.00   32000/32000       add_nlin_eqns [142]
                0.00    0.00   32000/32000       add_ineq_eqns [140]
                0.00    0.00   32000/32000       add_remaining_real_vars [143]
                0.00    0.00   32000/32000       add_flatten_eqns [139]
                0.00    0.00   32000/32000       intern_numbers [148]
-----------------------------------------------
                0.00    0.38   32000/32000       get_rule_constraints [15]
[16]    15.3    0.00    0.38   32000         collect_assert_vars [16]
                0.22    0.16   32000/32000       collect_deep_vars [17]
                0.00    0.00   32000/32000       collect_nlin_vars [145]
-----------------------------------------------
                             10464000             collect_deep_vars [17]
                0.22    0.16   32000/32000       collect_assert_vars [16]
[17]    15.3    0.22    0.16   32000+10464000 collect_deep_vars [17]
                0.16    0.00 9280000/18592058     is_ground [20]
                             10464000             collect_deep_vars [17]
-----------------------------------------------
                0.10    0.28 9440091/9440091     fetch_func [14]
[18]    15.1    0.10    0.28 9440091         fetch_uni_nonfunc [18]
                0.27    0.00 9248000/9248000     emit_uninum [22]
                0.01    0.00  160000/160000      emit_unicon [39]
                0.00    0.00      44/71          emit_univoid [48]
                0.00    0.00      90/1862        notevar [47]
                0.00    0.00   32001/32001       emit_uninil [138]
                0.00    0.00      44/743         has_live_reg [169]
                0.00    0.00      44/109         find_target_reg [206]
                0.00    0.00      44/303         make_live_reg [187]
                0.00    0.00      44/448044      emit_unitvar [103]
                0.00    0.00      39/768423      getreg [102]
                0.00    0.00       2/2           emit_unipvar [304]
-----------------------------------------------
                0.00    0.00     656/9280656     scan [64]
                0.11    0.25 9280000/9280656     ht_to_pterm [11]
[19]    14.5    0.11    0.25 9280656         new_real [19]
                0.25    0.00 9280656/10500050     new_pterm [21]
-----------------------------------------------
                0.00    0.00       1/18592058     term_printf [97]
                0.00    0.00       2/18592058     do_dynamic [91]
                0.00    0.00      23/18592058     do_op3 [83]
                0.00    0.00      31/18592058     do_prot [87]
                0.00    0.00   32001/18592058     rungoal [2]
                0.16    0.00 9280000/18592058     ht_to_pterm [11]
                0.16    0.00 9280000/18592058     collect_deep_vars [17]
[20]    12.8    0.32    0.00 18592058         is_ground [20]
-----------------------------------------------
                0.00    0.00       1/10500050     makedumpvars [99]
                0.00    0.00       2/10500050     duplicate_pterm [92]
                0.00    0.00     115/10500050     narg_pterm [80]
                0.00    0.00     156/10500050     add_func [79]
                0.00    0.00     301/10500050     hashbuiltina [76]
                0.00    0.00     601/10500050     get_list <cycle 1> [71]
                0.00    0.00     879/10500050     lookup_var [72]
                0.00    0.00    1271/10500050     lookup_name [68]
                0.00    0.00   32068/10500050     new_pt_emptylist [55]
                0.03    0.00 1184000/10500050     ht_to_pterm [11]
                0.25    0.00 9280656/10500050     new_real [19]
[21]    11.3    0.28    0.00 10500050         new_pterm [21]
                0.00    0.00  131251/132521      emalloc [107]
-----------------------------------------------
                0.27    0.00 9248000/9248000     fetch_uni_nonfunc [18]
[22]    10.7    0.27    0.00 9248000         emit_uninum [22]
-----------------------------------------------
                0.00    0.00       1/32262       compile_goal [74]
                0.00    0.00       6/32262       readfile_low [6]
                0.00    0.00       6/32262       compile_fgoal [59]
                0.04    0.20   32249/32262       compile_rule [10]
[23]     9.6    0.04    0.20   32262         lookatvars [23]
                0.02    0.18   32615/32615       vars_in_atom [24]
-----------------------------------------------
                0.02    0.18   32615/32615       lookatvars [23]
[24]     8.0    0.02    0.18   32615         vars_in_atom [24]
                0.17    0.00  256894/256894      vars_in_term [25]
-----------------------------------------------
                             10209853             vars_in_term [25]
                0.17    0.00  256894/256894      vars_in_atom [24]
[25]     7.2    0.17    0.00  256894+10209853 vars_in_term [25]
                0.00    0.00     879/1862        notevar [47]
                             10209853             vars_in_term [25]
-----------------------------------------------
                0.07    0.00 10048154/10048154     fetch_func [14]
[26]     3.0    0.07    0.00 10048154         can_gen_uni2var [26]
-----------------------------------------------
                0.00    0.00       1/10560144     rungoal [2]
                0.00    0.00       1/10560144     do_printf [95]
                0.00    0.00       1/10560144     do_ctime [49]
                0.00    0.00       3/10560144     term_printf [97]
                0.00    0.00       3/10560144     do_style_check [100]
                0.00    0.00       4/10560144     do_dynamic [91]
                0.00    0.00      62/10560144     do_prot [87]
                0.00    0.00      69/10560144     do_op3 [83]
                0.00    0.00   32000/10560144     do_assert_rule [4]
                0.00    0.00   32000/10560144     get_rule_constraints [15]
                0.06    0.00 10496000/10560144     ht_to_pterm [11]
[27]     2.4    0.06    0.00 10560144         findbind [27]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[28]     0.8    0.00    0.02       1         init_all [28]
                0.02    0.00       1/1           init_solver [30]
                0.00    0.00       1/1           init_name [77]
                0.00    0.00       1/1           init_engine [93]
                0.00    0.00       1/301         hashbuiltina [76]
                0.00    0.00       1/1           init_engine_mem [330]
                0.00    0.00       1/1           init_malloc [334]
                0.00    0.00       1/1           init_compiler [329]
                0.00    0.00       1/1           init_hash_p_table [332]
                0.00    0.00       1/1           init_hash_l_table [331]
                0.00    0.00       1/1           init_unify [336]
                0.00    0.00       1/18648       readchar [155]
                0.00    0.00       1/1           init_kohler [333]
-----------------------------------------------
                0.02    0.00  768133/768133      fetch_func [14]
[29]     0.8    0.02    0.00  768133         emit_getstr [29]
-----------------------------------------------
                0.02    0.00       1/1           init_all [28]
[30]     0.8    0.02    0.00       1         init_solver [30]
                0.00    0.00       2/6           alloc_mem [277]
-----------------------------------------------
                0.00    0.00       1/8           bootstrap [7]
                0.00    0.00       1/8           internal_consult [8]
                0.00    0.01       6/8           readfile_low [6]
[31]     0.7    0.00    0.02       8         compile [31]
                0.00    0.01      21/21          gen_index_code [43]
                0.00    0.01     249/32249       compile_rule [10]
                0.00    0.00    3069/12742       getmaxfunc [157]
                0.00    0.00    3061/35319       p_first_rule [124]
                0.00    0.00     205/64510       p_dynamic [114]
                0.00    0.00     205/73737       p_compiled [113]
                0.00    0.00     143/543         p_added [172]
                0.00    0.00      40/41          assign_p_start_hdrcode [222]
                0.00    0.00      40/41          assign_p_end_hdrcode [221]
                0.00    0.00      40/32248       p_last_rule [131]
                0.00    0.00      40/32040       assign_p_last_compiled_rule [134]
                0.00    0.00      40/41          assign_p_compiled [220]
                0.00    0.00      35/35          delete_lable [228]
                0.00    0.00      21/32229       p_n_rules [132]
                0.00    0.00       8/32015       init_lable [135]
-----------------------------------------------
                0.01    0.00  160063/160063      fetch_func [14]
[32]     0.7    0.01    0.00  160063         gen_uni2var [32]
                0.00    0.00      27/71          emit_univoid [48]
                0.00    0.00     126/1862        notevar [47]
                0.00    0.00      72/72          val_info [60]
                0.00    0.00  320000/768423      getreg [102]
                0.00    0.00  160028/160028      emit_uni2ttvar [105]
                0.00    0.00      60/303         make_live_reg [187]
                0.00    0.00       4/4           emit_uni2ppvar [289]
                0.00    0.00       3/3           emit_uni2tpvar [293]
                0.00    0.00       1/1           emit_uni2ptvar [321]
-----------------------------------------------
                0.00    0.00      10/96406       flatten_arith_term [82]
                0.00    0.00      14/96406       half_constraint [65]
                0.00    0.00      34/96406       full_constraint [62]
                0.00    0.00   32000/96406       greater0 [37]
                0.01    0.00   64348/96406       restore_context [38]
[33]     0.6    0.01    0.00   96406         free_eqn_nodes [33]
-----------------------------------------------
                0.00    0.00       1/8           do_ctime [49]
                0.01    0.00       7/8           rungoal [2]
[34]     0.6    0.01    0.00       8         unify [34]
-----------------------------------------------
                0.01    0.00       5/5           rungoal [2]
[35]     0.6    0.01    0.00       5         val_to_pc [35]
                0.00    0.00       5/73737       p_compiled [113]
                0.00    0.00       5/5           p_start_hdrcode [285]
-----------------------------------------------
                0.00    0.01   32000/32000       rungoal [2]
[36]     0.6    0.00    0.01   32000         s_gt0 [36]
                0.01    0.00   32000/32000       greater0 [37]
-----------------------------------------------
                0.01    0.00   32000/32000       s_gt0 [36]
[37]     0.6    0.01    0.00   32000         greater0 [37]
                0.00    0.00   32000/96406       free_eqn_nodes [33]
-----------------------------------------------
                0.00    0.00       1/7           main [1]
                0.00    0.01       6/7           readfile_low [6]
[38]     0.4    0.00    0.01       7         restore_context [38]
                0.01    0.00   64348/96406       free_eqn_nodes [33]
                0.00    0.00  128696/128696      free_occ_nodes [109]
                0.00    0.00   64348/64348       free_nl_occ_nodes [116]
-----------------------------------------------
                0.01    0.00  160000/160000      fetch_uni_nonfunc [18]
[39]     0.4    0.01    0.00  160000         emit_unicon [39]
-----------------------------------------------
                0.01    0.00  160000/160000      rungoal [2]
[40]     0.4    0.01    0.00  160000         s_evar [40]
                0.00    0.00   96000/96000       add_entry [111]
-----------------------------------------------
                0.01    0.00   32000/32000       prepare_ineq_eqns [42]
[41]     0.4    0.01    0.00   32000         kohler_setup [41]
-----------------------------------------------
                0.00    0.01   32000/32000       get_rule_constraints [15]
[42]     0.4    0.00    0.01   32000         prepare_ineq_eqns [42]
                0.01    0.00   32000/32000       kohler_setup [41]
                0.00    0.00   64000/64000       elim_quasi [122]
                0.00    0.00   32000/32000       normalise_ineq [152]
-----------------------------------------------
                0.00    0.01      21/21          compile [31]
[43]     0.4    0.00    0.01      21         gen_index_code [43]
                0.01    0.00      20/20          init_index [44]
                0.00    0.00      21/323         maketag [185]
                0.00    0.00      21/507         storename [176]
                0.00    0.00      21/71          p_cut [210]
                0.00    0.00      20/20          make_index_chains [244]
                0.00    0.00      15/15          choose_a_switch [249]
                0.00    0.00      11/13          emit_savecurcp [254]
                0.00    0.00       5/20          gen_general_chain [243]
                0.00    0.00       1/1           gen_all_chain [327]
-----------------------------------------------
                0.01    0.00      20/20          gen_index_code [43]
[44]     0.4    0.01    0.00      20         init_index [44]
-----------------------------------------------
                                                 <spontaneous>
[45]     0.4    0.01    0.00                 free_pterm [45]
-----------------------------------------------
                0.00    0.00      18/1024627     alocvar [90]
                0.00    0.00      37/1024627     put_arg_nonfunc [58]
                0.00    0.00     126/1024627     make_change_reg [84]
                0.00    0.00     234/1024627     freereg [81]
                0.00    0.00   96074/1024627     fetch_arg [13]
                0.01    0.00  928138/1024627     fetch_func [14]
[46]     0.4    0.01    0.00 1024627         make_dead_reg [46]
-----------------------------------------------
                0.00    0.00      12/1862        val_info [69]
                0.00    0.00      26/1862        gen_addpfs [66]
                0.00    0.00      65/1862        fetch_arg [13]
                0.00    0.00      72/1862        val_info [60]
                0.00    0.00      90/1862        fetch_uni_nonfunc [18]
                0.00    0.00     126/1862        gen_uni2var [32]
                0.00    0.00     129/1862        set_arg [53]
                0.00    0.00     144/1862        put_arg_nonfunc [58]
                0.00    0.00     319/1862        put_bld_nonfunc [54]
                0.00    0.00     879/1862        vars_in_term [25]
[47]     0.2    0.01    0.00    1862         notevar [47]
                0.00    0.00     621/621         get_vrec [170]
-----------------------------------------------
                0.00    0.00      27/71          gen_uni2var [32]
                0.00    0.00      44/71          fetch_uni_nonfunc [18]
[48]     0.2    0.01    0.00      71         emit_univoid [48]
-----------------------------------------------
                0.00    0.00       1/1           emul_sys_pred [3]
[49]     0.1    0.00    0.00       1         do_ctime [49]
                0.00    0.00       1/8           unify [34]
                0.00    0.00       1/10560144     findbind [27]
                0.00    0.00       1/348         makenum [183]
-----------------------------------------------
                0.00    0.00       1/306         compile_goal [74]
                0.00    0.00      60/306         compile_fgoal [59]
                0.00    0.00     245/306         compile_tail [51]
[50]     0.1    0.00    0.00     306         compile_body [50]
                0.00    0.00     297/297         set_arg [53]
                0.00    0.00     149/350         put_arg [52]
                0.00    0.00      17/17          full_constraint [62]
                0.00    0.00     169/301         hashbuiltina [76]
                0.00    0.00     168/234         freereg [81]
                0.00    0.00     169/169         emit_spcall [200]
                0.00    0.00      82/82          arith_tree [209]
                0.00    0.00      58/768423      getreg [102]
                0.00    0.00      52/32308       init_live_regs [125]
                0.00    0.00      29/30          emit_gettval [231]
                0.00    0.00      10/10          emit_fastcut [259]
                0.00    0.00       9/9           emit_docut [262]
                0.00    0.00       8/8           emit_printf [266]
                0.00    0.00       8/9           emit_inst [263]
                0.00    0.00       4/4           emit_retract [287]
                0.00    0.00       3/3           emit_print [291]
                0.00    0.00       1/1           emit_read [317]
                0.00    0.00       1/1           emit_roole [318]
-----------------------------------------------
                0.00    0.00     147/147         compile_rule [10]
[51]     0.1    0.00    0.00     147         compile_tail [51]
                0.00    0.00     245/306         compile_body [50]
                0.00    0.00     245/64510       p_dynamic [114]
                0.00    0.00     118/32220       emit_proceed [133]
                0.00    0.00      49/323         maketag [185]
                0.00    0.00      28/28          emit_jump [234]
                0.00    0.00      21/23          emit_callp [239]
                0.00    0.00      19/19          emit_crestore [247]
                0.00    0.00       1/9           emit_inst [263]
-----------------------------------------------
                0.00    0.00       1/350         compile_goal [74]
                0.00    0.00     149/350         compile_body [50]
                0.00    0.00     200/350         set_arg [53]
[52]     0.1    0.00    0.00     350         put_arg [52]
                0.00    0.00       8/8           put_func [56]
                0.00    0.00     321/321         put_arg_nonfunc [58]
                0.00    0.00       8/33          put_last_func [57]
                0.00    0.00     139/1003        put_bld_nonfunc [54]
                0.00    0.00      29/324         make_change_reg [84]
                0.00    0.00       8/234         freereg [81]
                0.00    0.00      29/29          set_rr_info [233]
                0.00    0.00      29/322         check_if_save_reg [186]
                0.00    0.00      18/54          emit_putlist [215]
                0.00    0.00      11/41          emit_putstr [223]
                0.00    0.00       8/99          emit_bldtval [208]
-----------------------------------------------
                0.00    0.00     297/297         compile_body [50]
[53]     0.0    0.00    0.00     297         set_arg [53]
                0.00    0.00     200/350         put_arg [52]
                0.00    0.00     129/1862        notevar [47]
                0.00    0.00     200/768423      getreg [102]
                0.00    0.00     129/743         has_live_reg [169]
-----------------------------------------------
                0.00    0.00     139/1003        put_arg [52]
                0.00    0.00     194/1003        put_func [56]
                0.00    0.00     670/1003        put_last_func [57]
[54]     0.0    0.00    0.00    1003         put_bld_nonfunc [54]
                0.00    0.00     319/1862        notevar [47]
                0.00    0.00     588/588         emit_bldnum [171]
                0.00    0.00     310/743         has_live_reg [169]
                0.00    0.00     274/274         emit_bldvoid [191]
                0.00    0.00      58/58          emit_bldnil [213]
                0.00    0.00      38/38          emit_bldcon [226]
                0.00    0.00      33/99          emit_bldtval [208]
                0.00    0.00       7/7           emit_bldpvar [269]
                0.00    0.00       3/109         find_target_reg [206]
                0.00    0.00       3/3           emit_bldtvar [290]
                0.00    0.00       3/303         make_live_reg [187]
                0.00    0.00       2/2           emit_bldpval [298]
                0.00    0.00       2/768423      getreg [102]
-----------------------------------------------
                0.00    0.00      19/32068       scan [64]
                0.00    0.00      49/32068       get_list <cycle 1> [71]
                0.00    0.00   32000/32068       ht_to_pterm [11]
[55]     0.0    0.00    0.00   32068         new_pt_emptylist [55]
                0.00    0.00   32068/10500050     new_pterm [21]
-----------------------------------------------
                                  58             put_func [56]
                0.00    0.00       8/8           put_arg [52]
[56]     0.0    0.00    0.00       8+58      put_func [56]
                0.00    0.00      25/33          put_last_func [57]
                0.00    0.00     194/1003        put_bld_nonfunc [54]
                0.00    0.00      58/234         freereg [81]
                0.00    0.00      66/768423      getreg [102]
                0.00    0.00      58/99          emit_bldtval [208]
                0.00    0.00      36/54          emit_putlist [215]
                0.00    0.00      30/41          emit_putstr [223]
                                  58             put_func [56]
-----------------------------------------------
                                 514             put_last_func [57]
                0.00    0.00       8/33          put_arg [52]
                0.00    0.00      25/33          put_func [56]
[57]     0.0    0.00    0.00      33+514     put_last_func [57]
                0.00    0.00     670/1003        put_bld_nonfunc [54]
                0.00    0.00     542/542         emit_bldlist [173]
                0.00    0.00       5/5           emit_bldstr [280]
                                 514             put_last_func [57]
-----------------------------------------------
                0.00    0.00     321/321         put_arg [52]
[58]     0.0    0.00    0.00     321         put_arg_nonfunc [58]
                0.00    0.00     144/1862        notevar [47]
                0.00    0.00       2/14          half_constraint [65]
                0.00    0.00     295/324         make_change_reg [84]
                0.00    0.00      37/1024627     make_dead_reg [46]
                0.00    0.00     293/322         check_if_save_reg [186]
                0.00    0.00     144/743         has_live_reg [169]
                0.00    0.00     111/111         emit_putcon [205]
                0.00    0.00      65/65          var_has_reg [211]
                0.00    0.00      59/59          emit_puttnum [212]
                0.00    0.00      37/39          emit_gettvar [224]
                0.00    0.00      29/29          emit_putpvar [232]
                0.00    0.00      26/26          emit_putpval [237]
                0.00    0.00      24/24          emit_puttvar [238]
                0.00    0.00       5/5           emit_putnil [282]
-----------------------------------------------
                0.00    0.00       6/6           readfile_low [6]
[59]     0.0    0.00    0.00       6         compile_fgoal [59]
                0.00    0.00      60/306         compile_body [50]
                0.00    0.00       6/32262       lookatvars [23]
                0.00    0.00       6/32256       alocvar [90]
                0.00    0.00      60/64510       p_dynamic [114]
                0.00    0.00       6/32256       init_emit [127]
                0.00    0.00       6/32015       init_lable [135]
                0.00    0.00       6/32308       init_live_regs [125]
                0.00    0.00       6/159         emit_realsave [201]
                0.00    0.00       6/26          emit_maybesave [236]
                0.00    0.00       6/7           emit_special_savecut [272]
                0.00    0.00       6/7           emit_restore [271]
                0.00    0.00       6/7           emit_halt [270]
                0.00    0.00       6/32015       resolve [136]
                0.00    0.00       6/32256       free_varlist [126]
                0.00    0.00       1/323         maketag [185]
                0.00    0.00       1/23          emit_callp [239]
-----------------------------------------------
                0.00    0.00      72/72          gen_uni2var [32]
[60]     0.0    0.00    0.00      72         val_info [60]
                0.00    0.00      72/1862        notevar [47]
                0.00    0.00      60/743         has_live_reg [169]
                0.00    0.00      60/109         find_target_reg [206]
                0.00    0.00      56/768423      getreg [102]
-----------------------------------------------
                0.00    0.00       2/259         get_goal [89]
                0.00    0.00     257/259         readfile_low [6]
[61]     0.0    0.00    0.00     259         readterm [61]
                0.00    0.00     256/256         get_pterm <cycle 1> [67]
                0.00    0.00     259/5573        scan [64]
                0.00    0.00     259/259         zero_vars [194]
                0.00    0.00     256/2669        is_punc [158]
-----------------------------------------------
                0.00    0.00      17/17          compile_body [50]
[62]     0.0    0.00    0.00      17         full_constraint [62]
                0.00    0.00      12/14          half_constraint [65]
                0.00    0.00       5/15          gen_addpfs [66]
                0.00    0.00      34/96406       free_eqn_nodes [33]
                0.00    0.00      22/36          flatten_arith_term [82]
                0.00    0.00       5/96015       add_eqns [110]
                0.00    0.00       5/15          emit_initpf [250]
                0.00    0.00       3/3           emit_solve_gt0 [292]
                0.00    0.00       2/12          mult_eqn [255]
                0.00    0.00       2/2           emit_solve_ge0 [299]
-----------------------------------------------
[63]     0.0    0.00    0.00     256+2442    <cycle 1 as a whole> [63]
                0.00    0.00    2076+452         get_pterm <cycle 1> [67]
                0.00    0.00     569             get_args <cycle 1> [70]
                0.00    0.00      53+548         get_list <cycle 1> [71]
-----------------------------------------------
