Here the program tested with N=32000

main(N):-
	no_style_check(all),
	FName= func_main,
	Depth= 0,
	ML = [_,_,_,_,_,o,_,_,_,o,_,_,_,_,_,_,_,o,o,_,_,_,_,_,_,_,_,_,o,o,o,_,_,_,_,_,_,_],
	Reps = [rep(2,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
			   [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(10,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(15,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(31,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_]),
		rep(33,[_H],[_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_],[],
                            [_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_])],
        GlobalArrMark=[_],
	GlobalVarMark=[o,_,_,_,_,_,_,_,o,_,_,_,_,o,_,_,_,_,_,_],
	LocalArrMark=[],
	LocalVarMark=[_,_,_,_,_,_,_,_,_,o,_,o,_,_,_,_,_,_,_,_],
	ztime,
	p(N,FName,Depth,ML,Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark),
	ctime(Time),
	printf("Time: %\n",[Time]).

p(0,_,_,_,_,_,_,_,_):-!.
p(N,
  FName,Depth, 
  ML,
  Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark):-
       N > 0,!,	
       assert(slicing_answer(FName,Depth,
			     ML,
			     Reps,
			     GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark)),
       p(N-1,
	 FName,Depth+1, 
	 ML,
	 Reps,GlobalArrMark,GlobalVarMark,LocalArrMark,LocalVarMark).



Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.01    0.00       5/5           val_to_pc [70]
                0.00    0.00   32001/416058      is_ground [47]
                0.00    0.00       1/1           do_printf [140]
                0.00    0.00       1/36800144     findbind [30]
                0.00    0.00   64002/64002       int_to_float [164]
                0.00    0.00   64000/64000       s_econ [166]
                0.00    0.00   32000/32000       s_gt0 [193]
                0.00    0.00      63/64          makenum [240]
                0.00    0.00       7/7           init_rungoal [296]
                0.00    0.00       1/1           do_dump [330]
-----------------------------------------------
                0.00   25.40   32062/32062       rungoal [2]
[3]     98.4    0.00   25.40   32062         emul_sys_pred [3]
                0.00   25.40   32000/32000       do_assertz [5]
                0.00    0.00       1/1           do_ctime [78]
                0.00    0.00      31/31          do_prot [84]
                0.00    0.00       1/1           do_clear_style [106]
                0.00    0.00      23/23          do_op3 [115]
                0.00    0.00       2/2           do_dynamic [137]
                0.00    0.00       3/3           do_style_check [150]
                0.00    0.00       1/2           do_ztime [314]
-----------------------------------------------
                0.01   25.39   32000/32000       do_assertz [5]
[4]     98.4    0.01   25.39   32000         do_assert_rule [4]
                0.00   12.20   32000/32000       get_rule_constraints [7]
                0.91    6.60   32000/32000       ht_to_pterm [12]
                0.00    5.67   32000/32249       compile_rule [15]
                0.00    0.01   32000/32249       store_rule [68]
                0.00    0.00   32000/64249       p_protected [77]
                0.00    0.00   32000/64510       p_dynamic [76]
                0.00    0.00   32000/73737       p_compiled [75]
                0.00    0.00   32000/36800144     findbind [30]
                0.00    0.00   32000/32000       init_ht_to_pterm [186]
                0.00    0.00   32000/32000       cleanup_dump [182]
                0.00    0.00   32000/32015       init_lable [175]
                0.00    0.00   32000/64249       assign_p_last_rule [160]
                0.00    0.00   32000/32040       assign_p_last_compiled_rule [174]
                0.00    0.00   32000/32015       resolve [176]
                0.00    0.00       1/42          assign_p_first_rule [248]
                0.00    0.00       1/41          assign_p_start_hdrcode [251]
                0.00    0.00       1/1           emit_dynamic_try [332]
                0.00    0.00       1/41          assign_p_end_hdrcode [250]
                0.00    0.00       1/41          assign_p_compiled [249]
-----------------------------------------------
                0.00   25.40   32000/32000       emul_sys_pred [3]
[5]     98.4    0.00   25.40   32000         do_assertz [5]
                0.01   25.39   32000/32000       do_assert_rule [4]
-----------------------------------------------
                0.00   10.98       1/2           readfile [11]
                0.00   10.98       1/2           internal_consult [10]
[6]     85.1    0.00   21.96       2         readfile_low [6]
                0.04   21.87       6/7           rungoal [2]
                0.00    0.04       6/8           compile [39]
                0.00    0.01       6/7           restore_context [64]
                0.00    0.00       6/6           compile_fgoal [82]
                0.00    0.00       6/32262       lookatvars [22]
                0.00    0.00     257/259         readterm [93]
                0.00    0.00     249/32249       store_rule [68]
                0.00    0.00       9/35319       p_first_rule [79]
                0.00    0.00       4/73737       p_compiled [75]
                0.00    0.00     255/255         check_clause [226]
                0.00    0.00     249/260         assign_p_added [223]
                0.00    0.00      19/19          assign_p_cut [272]
                0.00    0.00       6/32015       resolve [176]
                0.00    0.00       6/7           save_context [298]
-----------------------------------------------
                0.00   12.20   32000/32000       do_assert_rule [4]
[7]     47.3    0.00   12.20   32000         get_rule_constraints [7]
                0.00    6.69   32000/32000       collect_assert_vars [13]
                0.23    5.02   32000/32000       make_funct_eqns [16]
                0.20    0.00   32000/32000       prepare_nlin_eqns [32]
                0.05    0.00   32000/32000       add_nlin_eqns [40]
                0.01    0.00   32000/32000       prepare_ineq_eqns [62]
                0.00    0.00   32000/36800144     findbind [30]
                0.00    0.00   32000/32000       init_dump [185]
                0.00    0.00   32000/32000       prepare_linear_eqns [192]
                0.00    0.00   32000/32000       make_equiv_funct_vars [189]
                0.00    0.00   32000/32000       make_equiv_pivot_vars [190]
                0.00    0.00   32000/32000       add_linear_eqns [180]
                0.00    0.00   32000/32000       add_ineq_eqns [179]
                0.00    0.00   32000/32000       add_remaining_real_vars [181]
                0.00    0.00   32000/32000       add_flatten_eqns [178]
                0.00    0.00   32000/32000       intern_numbers [187]
-----------------------------------------------
                5.98    0.00 8704000/17408000     ht_to_pterm [12]
                5.98    0.00 8704000/17408000     collect_deep_vars [14]
[8]     46.3   11.96    0.00 17408000         is_funct_var [8]
-----------------------------------------------
                0.00   10.99       1/1           main [1]
[9]     42.6    0.00   10.99       1         bootstrap [9]
                0.00   10.98       1/1           readfile [11]
                0.00    0.01       1/8           compile [39]
                0.00    0.00       1/32015       resolve [176]
-----------------------------------------------
                0.00   10.99       1/1           main [1]
[10]    42.6    0.00   10.99       1         internal_consult [10]
                0.00   10.98       1/2           readfile_low [6]
                0.00    0.01       1/8           compile [39]
                0.00    0.00       2/8           new_input [290]
                0.00    0.00       1/1           is_clam_file [350]
                0.00    0.00       1/2           my_open [325]
                0.00    0.00       1/32015       resolve [176]
                0.00    0.00       1/2           close_input [313]
-----------------------------------------------
                0.00   10.98       1/1           bootstrap [9]
[11]    42.5    0.00   10.98       1         readfile [11]
                0.00   10.98       1/2           readfile_low [6]
                0.00    0.00       2/8           new_input [290]
                0.00    0.00       1/2           my_open [325]
                0.00    0.00       1/2           close_input [313]
-----------------------------------------------
                             19552000             ht_to_pterm [12]
                0.91    6.60   32000/32000       do_assert_rule [4]
[12]    29.1    0.91    6.60   32000+19552000 ht_to_pterm [12]
                5.98    0.00 8704000/17408000     is_funct_var [8]
                0.11    0.16 8704000/8704000     new_pt_var [29]
                0.18    0.01 9856000/19588050     new_pterm [27]
                0.12    0.00 19584000/36800144     findbind [30]
                0.01    0.02  832000/832068      new_pt_emptylist [44]
                0.01    0.00  192000/416058      is_ground [47]
                0.00    0.00  192000/192656      new_real [74]
                             19552000             ht_to_pterm [12]
-----------------------------------------------
                0.00    6.69   32000/32000       get_rule_constraints [7]
[13]    25.9    0.00    6.69   32000         collect_assert_vars [13]
                0.48    6.21   32000/32000       collect_deep_vars [14]
                0.00    0.00   32000/32000       collect_nlin_vars [183]
-----------------------------------------------
                             19552000             collect_deep_vars [14]
                0.48    6.21   32000/32000       collect_assert_vars [13]
[14]    25.9    0.48    6.21   32000+19552000 collect_deep_vars [14]
                5.98    0.00 8704000/17408000     is_funct_var [8]
                0.22    0.00 8576000/8576000     add_funct_var [31]
                0.01    0.00  192000/416058      is_ground [47]
                             19552000             collect_deep_vars [14]
-----------------------------------------------
                0.00    0.04     249/32249       compile [39]
                0.00    5.67   32000/32249       do_assert_rule [4]
[15]    22.1    0.00    5.72   32249         compile_rule [15]
                0.00    3.13   32249/32249       compile_head [19]
                0.06    2.38   32249/32262       lookatvars [22]
                0.12    0.00   32249/32256       alocvar [33]
                0.03    0.00   32249/32308       init_live_regs [43]
                0.00    0.00     147/147         compile_tail [85]
                0.00    0.00   32249/32256       init_emit [169]
                0.00    0.00   32249/32256       free_varlist [168]
                0.00    0.00   32102/32220       emit_proceed [171]
                0.00    0.00     147/147         checksave [232]
                0.00    0.00      19/32303       make_live_reg [167]
                0.00    0.00      19/26          emit_maybesave [264]
                0.00    0.00      19/159         emit_realsave [231]
                0.00    0.00      11/11          check_rule [281]
                0.00    0.00       9/9           emit_savecut [287]
-----------------------------------------------
                0.23    5.02   32000/32000       get_rule_constraints [7]
[16]    20.3    0.23    5.02   32000         make_funct_eqns [16]
                4.92    0.05 8576000/8576000     make_funct_var_var [17]
                0.05    0.00 8576000/36800144     findbind [30]
-----------------------------------------------
                4.92    0.05 8576000/8576000     make_funct_eqns [16]
[17]    19.3    4.92    0.05 8576000         make_funct_var_var [17]
                0.05    0.00 8576000/36800144     findbind [30]
-----------------------------------------------
                0.00    0.00      12/17409862     val_info [117]
                0.00    0.00      26/17409862     gen_addpfs [109]
                0.00    0.00      65/17409862     fetch_arg [20]
                0.00    0.00      72/17409862     val_info [97]
                0.00    0.00     126/17409862     gen_uni2var [69]
                0.00    0.00     129/17409862     set_arg [87]
                0.00    0.00     144/17409862     put_arg_nonfunc [92]
                0.00    0.00     319/17409862     put_bld_nonfunc [88]
                0.89    0.81 8704090/17409862     fetch_uni_nonfunc [25]
                0.89    0.82 8704879/17409862     vars_in_term [24]
[18]    13.2    1.77    1.63 17409862         notevar [18]
                1.63    0.00 8576621/8576621     get_vrec [26]
-----------------------------------------------
                0.00    3.13   32249/32249       compile_rule [15]
[19]    12.1    0.00    3.13   32249         compile_head [19]
                0.00    3.13  256277/256277      fetch_arg [20]
                0.00    0.00     249/507         storename [100]
                0.00    0.00      19/71          p_cut [118]
                0.00    0.00     249/323         maketag [217]
                0.00    0.00       2/13          emit_savecurcp [279]
-----------------------------------------------
                0.00    3.13  256277/256277      compile_head [19]
[20]    12.1    0.00    3.13  256277         fetch_arg [20]
                0.57    2.54  160138/160138      fetch_func [21]
                0.01    0.00   32001/32001       emit_gettnum [61]
                0.00    0.00   96074/1024627     make_dead_reg [41]
                0.00    0.00      65/17409862     notevar [18]
                0.00    0.00      36/160743      has_live_reg [42]
                0.00    0.00      73/507         storename [100]
                0.00    0.00   32068/32068       emit_getcon [173]
                0.00    0.00   32005/32005       emit_getnil [177]
                0.00    0.00      73/409         make_ftag [214]
                0.00    0.00      49/32303       make_live_reg [167]
                0.00    0.00      13/13          emit_getpvar [278]
                0.00    0.00       1/30          emit_gettval [260]
-----------------------------------------------
                             9248000             fetch_func [21]
                0.57    2.54  160138/160138      fetch_arg [20]
[21]    12.1    0.57    2.54  160138+9248000 fetch_func [21]
                0.20    1.89 10048091/10048091     fetch_uni_nonfunc [25]
                0.28    0.00 10656154/10656154     can_gen_uni2var [28]
                0.07    0.00 8480000/8480000     emit_unilist [36]
                0.05    0.00  928138/1024627     make_dead_reg [41]
                0.02    0.00  448000/480044      emit_unitvar [46]
                0.02    0.00  768005/768005      emit_getlist [49]
                0.01    0.00  448000/800423      getreg [52]
                0.00    0.01  160063/160063      gen_uni2var [69]
                0.00    0.00     137/507         storename [100]
                0.00    0.00  160133/160133      emit_getstr [153]
                0.00    0.00     137/409         make_ftag [214]
                             9248000             fetch_func [21]
-----------------------------------------------
                0.00    0.00       1/32262       compile_goal [91]
                0.00    0.00       6/32262       readfile_low [6]
                0.00    0.00       6/32262       compile_fgoal [82]
                0.06    2.38   32249/32262       compile_rule [15]
[22]     9.4    0.06    2.38   32262         lookatvars [22]
                0.01    2.37   32615/32615       vars_in_atom [23]
-----------------------------------------------
                0.01    2.37   32615/32615       lookatvars [22]
[23]     9.2    0.01    2.37   32615         vars_in_atom [23]
                0.67    1.70  256894/256894      vars_in_term [24]
-----------------------------------------------
                             19297853             vars_in_term [24]
                0.67    1.70  256894/256894      vars_in_atom [23]
[24]     9.2    0.67    1.70  256894+19297853 vars_in_term [24]
                0.89    0.82 8704879/17409862     notevar [18]
                             19297853             vars_in_term [24]
-----------------------------------------------
                0.20    1.89 10048091/10048091     fetch_func [21]
[25]     8.1    0.20    1.89 10048091         fetch_uni_nonfunc [25]
                0.89    0.81 8704090/17409862     notevar [18]
                0.11    0.00 8544044/8544071     emit_univoid [34]
                0.03    0.00  160044/160743      has_live_reg [42]
                0.03    0.00  800001/800001      emit_uninil [45]
                0.01    0.00  160000/160000      emit_uninum [58]
                0.00    0.00   32044/480044      emit_unitvar [46]
                0.00    0.00   32039/800423      getreg [52]
                0.00    0.00  384000/384000      emit_unicon [152]
                0.00    0.00  128000/128000      emit_unitval [156]
                0.00    0.00   32044/32109       find_target_reg [172]
                0.00    0.00   32044/32303       make_live_reg [167]
                0.00    0.00       2/2           emit_unipvar [322]
-----------------------------------------------
                1.63    0.00 8576621/8576621     notevar [18]
[26]     6.3    1.63    0.00 8576621         get_vrec [26]
                0.00    0.00     278/246121      emalloc [56]
-----------------------------------------------
                0.00    0.00       1/19588050     makedumpvars [149]
                0.00    0.00       2/19588050     duplicate_pterm [143]
                0.00    0.00     115/19588050     narg_pterm [119]
                0.00    0.00     156/19588050     add_func [116]
                0.00    0.00     301/19588050     hashbuiltina [112]
                0.00    0.00     601/19588050     get_list <cycle 1> [101]
                0.00    0.00     879/19588050     lookup_var [104]
                0.00    0.00    1271/19588050     lookup_name [98]
                0.00    0.00  192656/19588050     new_real [74]
                0.02    0.00  832068/19588050     new_pt_emptylist [44]
                0.16    0.00 8704000/19588050     new_pt_var [29]
                0.18    0.01 9856000/19588050     ht_to_pterm [12]
[27]     1.4    0.36    0.01 19588050         new_pterm [27]
                0.01    0.00  244851/246121      emalloc [56]
-----------------------------------------------
                0.28    0.00 10656154/10656154     fetch_func [21]
[28]     1.1    0.28    0.00 10656154         can_gen_uni2var [28]
-----------------------------------------------
                0.11    0.16 8704000/8704000     ht_to_pterm [12]
[29]     1.1    0.11    0.16 8704000         new_pt_var [29]
                0.16    0.00 8704000/19588050     new_pterm [27]
-----------------------------------------------
                0.00    0.00       1/36800144     rungoal [2]
                0.00    0.00       1/36800144     do_printf [140]
                0.00    0.00       1/36800144     do_ctime [78]
                0.00    0.00       3/36800144     term_printf [142]
                0.00    0.00       3/36800144     do_style_check [150]
                0.00    0.00       4/36800144     do_dynamic [137]
                0.00    0.00      62/36800144     do_prot [84]
                0.00    0.00      69/36800144     do_op3 [115]
                0.00    0.00   32000/36800144     do_assert_rule [4]
                0.00    0.00   32000/36800144     get_rule_constraints [7]
                0.05    0.00 8576000/36800144     make_funct_eqns [16]
                0.05    0.00 8576000/36800144     make_funct_var_var [17]
                0.12    0.00 19584000/36800144     ht_to_pterm [12]
[30]     0.9    0.22    0.00 36800144         findbind [30]
-----------------------------------------------
                0.22    0.00 8576000/8576000     collect_deep_vars [14]
[31]     0.9    0.22    0.00 8576000         add_funct_var [31]
-----------------------------------------------
                0.20    0.00   32000/32000       get_rule_constraints [7]
[32]     0.8    0.20    0.00   32000         prepare_nlin_eqns [32]
-----------------------------------------------
                0.00    0.00       1/32256       compile_goal [91]
                0.00    0.00       6/32256       compile_fgoal [82]
                0.12    0.00   32249/32256       compile_rule [15]
[33]     0.5    0.12    0.00   32256         alocvar [33]
                0.00    0.00      18/1024627     make_dead_reg [41]
-----------------------------------------------
                0.00    0.00      27/8544071     gen_uni2var [69]
                0.11    0.00 8544044/8544071     fetch_uni_nonfunc [25]
[34]     0.4    0.12    0.00 8544071         emit_univoid [34]
-----------------------------------------------
                                                 <spontaneous>
[35]     0.4    0.11    0.00                 heap_to_pivot_var [35]
-----------------------------------------------
                0.07    0.00 8480000/8480000     fetch_func [21]
[36]     0.3    0.07    0.00 8480000         emit_unilist [36]
-----------------------------------------------
                0.06    0.00       1/1           emul_halt [38]
[37]     0.2    0.06    0.00       1         daemons_remaining [37]
-----------------------------------------------
                0.00    0.06       1/1           rungoal [2]
[38]     0.2    0.00    0.06       1         emul_halt [38]
                0.06    0.00       1/1           daemons_remaining [37]
-----------------------------------------------
                0.00    0.01       1/8           bootstrap [9]
                0.00    0.01       1/8           internal_consult [10]
                0.00    0.04       6/8           readfile_low [6]
[39]     0.2    0.00    0.05       8         compile [39]
                0.00    0.04     249/32249       compile_rule [15]
                0.00    0.01      21/21          gen_index_code [55]
                0.00    0.00    3061/35319       p_first_rule [79]
                0.00    0.00     205/64510       p_dynamic [76]
                0.00    0.00     205/73737       p_compiled [75]
                0.00    0.00     143/543         p_added [102]
                0.00    0.00      40/32248       p_last_rule [80]
                0.00    0.00      21/32229       p_n_rules [81]
                0.00    0.00    3069/12742       getmaxfunc [196]
                0.00    0.00      40/41          assign_p_start_hdrcode [251]
                0.00    0.00      40/41          assign_p_end_hdrcode [250]
                0.00    0.00      40/32040       assign_p_last_compiled_rule [174]
                0.00    0.00      40/41          assign_p_compiled [249]
                0.00    0.00      35/35          delete_lable [258]
                0.00    0.00       8/32015       init_lable [175]
-----------------------------------------------
                0.05    0.00   32000/32000       get_rule_constraints [7]
[40]     0.2    0.05    0.00   32000         add_nlin_eqns [40]
-----------------------------------------------
                0.00    0.00      18/1024627     alocvar [33]
                0.00    0.00      37/1024627     put_arg_nonfunc [92]
                0.00    0.00     126/1024627     make_change_reg [111]
                0.00    0.00     234/1024627     freereg [107]
                0.00    0.00   96074/1024627     fetch_arg [20]
                0.05    0.00  928138/1024627     fetch_func [21]
[41]     0.2    0.05    0.00 1024627         make_dead_reg [41]
-----------------------------------------------
                0.00    0.00       1/160743      val_info [117]
                0.00    0.00      19/160743      gen_addpfs [109]
                0.00    0.00      36/160743      fetch_arg [20]
                0.00    0.00      60/160743      val_info [97]
                0.00    0.00     129/160743      set_arg [87]
                0.00    0.00     144/160743      put_arg_nonfunc [92]
                0.00    0.00     310/160743      put_bld_nonfunc [88]
                0.03    0.00  160044/160743      fetch_uni_nonfunc [25]
[42]     0.1    0.03    0.00  160743         has_live_reg [42]
-----------------------------------------------
                0.00    0.00       1/32308       compile_goal [91]
                0.00    0.00       6/32308       compile_fgoal [82]
                0.00    0.00      52/32308       compile_body [83]
                0.03    0.00   32249/32308       compile_rule [15]
[43]     0.1    0.03    0.00   32308         init_live_regs [43]
-----------------------------------------------
                0.00    0.00      19/832068      scan [95]
                0.00    0.00      49/832068      get_list <cycle 1> [101]
                0.01    0.02  832000/832068      ht_to_pterm [12]
[44]     0.1    0.01    0.02  832068         new_pt_emptylist [44]
                0.02    0.00  832068/19588050     new_pterm [27]
-----------------------------------------------
                0.03    0.00  800001/800001      fetch_uni_nonfunc [25]
[45]     0.1    0.03    0.00  800001         emit_uninil [45]
-----------------------------------------------
                0.00    0.00   32044/480044      fetch_uni_nonfunc [25]
                0.02    0.00  448000/480044      fetch_func [21]
[46]     0.1    0.03    0.00  480044         emit_unitvar [46]
-----------------------------------------------
                0.00    0.00       1/416058      term_printf [142]
                0.00    0.00       2/416058      do_dynamic [137]
                0.00    0.00      23/416058      do_op3 [115]
                0.00    0.00      31/416058      do_prot [84]
                0.00    0.00   32001/416058      rungoal [2]
                0.01    0.00  192000/416058      ht_to_pterm [12]
                0.01    0.00  192000/416058      collect_deep_vars [14]
[47]     0.1    0.03    0.00  416058         is_ground [47]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[48]     0.1    0.00    0.02       1         init_all [48]
                0.02    0.00       1/1           init_solver [51]
                0.00    0.00       1/1           init_name [113]
                0.00    0.00       1/1           init_engine [139]
                0.00    0.00       1/301         hashbuiltina [112]
                0.00    0.00       1/1           init_engine_mem [343]
                0.00    0.00       1/1           init_malloc [347]
                0.00    0.00       1/1           init_compiler [342]
                0.00    0.00       1/1           init_hash_p_table [345]
                0.00    0.00       1/1           init_hash_l_table [344]
                0.00    0.00       1/1           init_unify [349]
                0.00    0.00       1/18640       readchar [194]
                0.00    0.00       1/1           init_kohler [346]
-----------------------------------------------
                0.02    0.00  768005/768005      fetch_func [21]
[49]     0.1    0.02    0.00  768005         emit_getlist [49]
-----------------------------------------------
                0.02    0.00   96000/96000       rungoal [2]
[50]     0.1    0.02    0.00   96000         init_eqn [50]
-----------------------------------------------
                0.02    0.00       1/1           init_all [48]
[51]     0.1    0.02    0.00       1         init_solver [51]
                0.00    0.00       2/6           alloc_mem [299]
-----------------------------------------------
                0.00    0.00       2/800423      put_bld_nonfunc [88]
                0.00    0.00       2/800423      check_if_save_reg [145]
                0.00    0.00      56/800423      val_info [97]
                0.00    0.00      58/800423      compile_body [83]
                0.00    0.00      66/800423      put_func [89]
                0.00    0.00     200/800423      set_arg [87]
                0.00    0.00   32039/800423      fetch_uni_nonfunc [25]
                0.01    0.00  320000/800423      gen_uni2var [69]
                0.01    0.00  448000/800423      fetch_func [21]
[52]     0.1    0.01    0.00  800423         getreg [52]
-----------------------------------------------
                0.00    0.00       1/8           do_ctime [78]
                0.01    0.00       7/8           rungoal [2]
[53]     0.1    0.01    0.00       8         unify [53]
-----------------------------------------------
                                                 <spontaneous>
[54]     0.1    0.01    0.00                 emit_getpval [54]
-----------------------------------------------
                0.00    0.01      21/21          compile [39]
[55]     0.0    0.00    0.01      21         gen_index_code [55]
                0.01    0.00      20/20          init_index [63]
                0.00    0.00      15/15          choose_a_switch [123]
                0.00    0.00      21/507         storename [100]
                0.00    0.00      21/71          p_cut [118]
                0.00    0.00       5/20          gen_general_chain [131]
                0.00    0.00       1/1           gen_all_chain [146]
                0.00    0.00      21/323         maketag [217]
                0.00    0.00      20/20          make_index_chains [270]
                0.00    0.00      11/13          emit_savecurcp [279]
-----------------------------------------------
                0.00    0.00      23/246121      emit_callp [125]
                0.00    0.00      26/246121      emit_jump [122]
                0.00    0.00      32/246121      addop [120]
                0.00    0.00     278/246121      get_vrec [26]
                0.00    0.00     404/246121      new_rule [105]
                0.00    0.00     507/246121      store_lable [99]
                0.01    0.00  244851/246121      new_pterm [27]
[56]     0.0    0.01    0.00  246121         emalloc [56]
-----------------------------------------------
                0.00    0.00       5/302960      p_start_hdrcode [138]
                0.00    0.00      49/302960      p_jump_occ [126]
                0.00    0.00      71/302960      p_cut [118]
                0.00    0.00     543/302960      p_added [102]
                0.00    0.00   32229/302960      p_n_rules [81]
                0.00    0.00   32248/302960      p_last_rule [80]
                0.00    0.00   35319/302960      p_first_rule [79]
                0.00    0.00   64249/302960      p_protected [77]
                0.00    0.00   64510/302960      p_dynamic [76]
                0.00    0.00   73737/302960      p_compiled [75]
[57]     0.0    0.01    0.00  302960         find_hash_p_node [57]
                0.00    0.00   13208/13547       hash_p [195]
-----------------------------------------------
                0.01    0.00  160000/160000      fetch_uni_nonfunc [25]
[58]     0.0    0.01    0.00  160000         emit_uninum [58]
-----------------------------------------------
                0.01    0.00  160000/160000      rungoal [2]
[59]     0.0    0.01    0.00  160000         s_evar [59]
                0.00    0.00   96000/96000       add_entry [159]
-----------------------------------------------
                0.01    0.00  128128/128128      restore_context [64]
[60]     0.0    0.01    0.00  128128         free_occ_nodes [60]
-----------------------------------------------
                0.01    0.00   32001/32001       fetch_arg [20]
[61]     0.0    0.01    0.00   32001         emit_gettnum [61]
-----------------------------------------------
                0.01    0.00   32000/32000       get_rule_constraints [7]
[62]     0.0    0.01    0.00   32000         prepare_ineq_eqns [62]
                0.00    0.00   64000/64000       elim_quasi [165]
                0.00    0.00   32000/32000       kohler_setup [188]
                0.00    0.00   32000/32000       normalise_ineq [191]
-----------------------------------------------
                0.01    0.00      20/20          gen_index_code [55]
[63]     0.0    0.01    0.00      20         init_index [63]
-----------------------------------------------
                0.00    0.00       1/7           main [1]
                0.00    0.01       6/7           readfile_low [6]
[64]     0.0    0.00    0.01       7         restore_context [64]
                0.01    0.00  128128/128128      free_occ_nodes [60]
                0.00    0.00   64064/96122       free_eqn_nodes [157]
                0.00    0.00   64064/64064       free_nl_occ_nodes [162]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.0    0.01    0.00                 add_constraint [65]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.0    0.01    0.00                 find_flatten_var [66]
-----------------------------------------------
                                                 <spontaneous>
[67]     0.0    0.01    0.00                 free_pterm [67]
-----------------------------------------------
                0.00    0.00     249/32249       readfile_low [6]
                0.00    0.01   32000/32249       do_assert_rule [4]
[68]     0.0    0.00    0.01   32249         store_rule [68]
                0.00    0.00   32249/64249       p_protected [77]
                0.00    0.00   32249/73737       p_compiled [75]
                0.00    0.00   32249/35319       p_first_rule [79]
                0.00    0.00   32208/32248       p_last_rule [80]
                0.00    0.00   32208/32229       p_n_rules [81]
                0.00    0.00   31999/64510       p_dynamic [76]
                0.00    0.00   32249/32249       new_rule [105]
                0.00    0.00   32249/64249       assign_p_last_rule [160]
                0.00    0.00   32249/32249       assign_p_n_rules [170]
                0.00    0.00      41/42          assign_p_first_rule [248]
-----------------------------------------------
                0.00    0.01  160063/160063      fetch_func [21]
[69]     0.0    0.00    0.01  160063         gen_uni2var [69]
                0.01    0.00  320000/800423      getreg [52]
                0.00    0.00      72/72          val_info [97]
                0.00    0.00     126/17409862     notevar [18]
                0.00    0.00      27/8544071     emit_univoid [34]
                0.00    0.00  160028/160028      emit_uni2ttvar [154]
                0.00    0.00      60/32303       make_live_reg [167]
                0.00    0.00       4/4           emit_uni2ppvar [307]
                0.00    0.00       3/3           emit_uni2tpvar [311]
                0.00    0.00       1/1           emit_uni2ptvar [337]
-----------------------------------------------
                0.01    0.00       5/5           rungoal [2]
[70]     0.0    0.01    0.00       5         val_to_pc [70]
                0.00    0.00       5/73737       p_compiled [75]
                0.00    0.00       5/5           p_start_hdrcode [138]
-----------------------------------------------
                                                 <spontaneous>
[71]     0.0    0.01    0.00                 emit_uni2vpvar [71]
-----------------------------------------------
                                                 <spontaneous>
[72]     0.0    0.01    0.00                 is_pivot_var [72]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.01    0.00                 malloc_warning [73]
-----------------------------------------------
                0.00    0.00     656/192656      scan [95]
                0.00    0.00  192000/192656      ht_to_pterm [12]
[74]     0.0    0.00    0.00  192656         new_real [74]
                0.00    0.00  192656/19588050     new_pterm [27]
-----------------------------------------------
                0.00    0.00       2/73737       do_dynamic [137]
                0.00    0.00       4/73737       readfile_low [6]
                0.00    0.00       5/73737       val_to_pc [70]
                0.00    0.00     205/73737       compile [39]
                0.00    0.00    9272/73737       do_prot [84]
                0.00    0.00   32000/73737       do_assert_rule [4]
                0.00    0.00   32249/73737       store_rule [68]
[75]     0.0    0.00    0.00   73737         p_compiled [75]
                0.00    0.00   73737/302960      find_hash_p_node [57]
-----------------------------------------------
                0.00    0.00       1/64510       compile_goal [91]
                0.00    0.00      60/64510       compile_fgoal [82]
                0.00    0.00     205/64510       compile [39]
                0.00    0.00     245/64510       compile_tail [85]
                0.00    0.00   31999/64510       store_rule [68]
                0.00    0.00   32000/64510       do_assert_rule [4]
[76]     0.0    0.00    0.00   64510         p_dynamic [76]
                0.00    0.00   64510/302960      find_hash_p_node [57]
-----------------------------------------------
